gene	SRX007811	SRX008015	SRX008027	SRX008025	SRX008010	SRX008005	SRX008018	SRX008007	SRX008006	SRX008020	SRX008011	SRX008019	SRX008026	SRX008008	SRX008009	SRX008029	SRX008014	SRX008156	SRX008023	SRX008016	SRX008013	SRX008022	SRX008024	SRX008012	SRX008028	SRX008021	SRX008171	SRX008155	SRX008017	SRX008157
FBgn0000003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000008	7551	2115	3561	2393	4201	10789	20594	12805	4935	6014	2760	5338	2746	3324	771	568	1426	6111	9307	11148	5020	3167	2925	2412	4361	2542	21523	7813	3639	8644
FBgn0000014	135	1331	9645	14198	14129	11359	22710	11238	8229	8321	2918	6706	5584	4037	1421	1379	3356	7878	8075	7763	1302	277	233	1212	1131	804	4279	1784	1090	10784
FBgn0000015	64	590	5982	5692	5690	4127	7978	3009	2804	3150	1121	2804	2032	1425	523	345	770	2078	1222	1591	440	88	82	949	1272	952	1258	802	553	2012
FBgn0000017	19124	15294	11862	11312	14809	20546	28808	21247	13142	9013	8859	14643	4461	4710	1321	1708	3817	9070	12897	16306	10766	10522	9733	4885	7084	5081	17637	8525	4548	10929
FBgn0000018	1642	232	643	417	385	340	499	279	203	175	92	234	455	742	222	381	414	706	748	801	1164	1067	999	647	1158	846	769	613	486	725
FBgn0000022	95	704	4325	1694	571	120	89	17	8	29	3	23	0	0	2	49	89	297	403	350	9	1	3	1	1	0	51	1	8	289
FBgn0000024	4	9	28	66	106	380	1279	2355	3761	4820	2823	6624	5128	3402	661	528	1065	2530	6857	5177	2469	465	441	4143	4433	3510	8039	8760	2910	4404
FBgn0000028	5	22	110	94	106	180	457	595	474	388	118	274	271	124	17	45	94	187	436	492	97	18	20	575	1912	969	623	579	561	248
FBgn0000032	6499	3530	2670	1297	2383	3384	5692	3484	5077	3919	2585	5607	1153	2230	1023	1496	1890	4127	4427	2526	3562	4307	4493	1527	1930	1827	2670	2306	975	4754
FBgn0000036	4	2	9	15	22	147	434	1130	1909	2417	1043	1841	2499	723	95	43	177	301	454	619	206	38	27	605	1005	716	1269	1281	423	321
FBgn0000037	5	20	36	55	39	121	434	1683	4104	5501	2861	6347	5702	2078	253	171	327	466	1072	1422	1013	227	187	1530	2763	1672	3732	3748	1326	526
FBgn0000038	0	3	2	11	12	102	359	84	255	222	122	412	117	132	6	6	11	20	56	102	37	26	27	166	93	171	378	444	56	15
FBgn0000039	10	1	7	13	18	151	585	1399	2172	3080	1568	3417	2499	1020	90	135	210	568	1162	1558	442	57	69	741	1156	717	2728	2848	712	662
FBgn0000042	106141	145495	298340	143051	137700	182744	200864	124547	103538	141296	137076	261758	131582	267648	60841	66000	88030	206474	239837	198108	116058	76837	79308	58941	80454	46453	215921	59295	134763	288464
FBgn0000043	16213	22241	70480	64494	72601	88525	100421	47034	30207	24800	10980	22231	9252	14193	7435	17438	26777	63745	80984	59393	22139	15632	14855	14185	21980	15593	40823	22127	25032	104001
FBgn0000044	1774	1477	4160	16923	41523	76191	198246	486492	766306	967922	410241	889452	659510	1036069	615267	353407	165388	87221	41377	15938	132421	16342	12548	96860	89231	50308	29966	561309	404254	16973
FBgn0000045	11	11	37	113	235	346	895	3394	5532	5040	2889	5402	4436	5078	2239	1760	815	334	6144	3836	200621	1761	3453	240970	22940	50154	41031	390486	430234	1012
FBgn0000046	236	646	5362	6620	10324	7550	8137	33395	119966	122048	22681	51814	13342	18984	16444	20961	12403	10355	5049	8221	45001	2085	2359	48345	27085	23509	21728	290170	210588	3201
FBgn0000047	4	5	28	13	27	28	42	34	50	46	16	59	23	49	19	23	7	93	3595	4161	286143	931	1098	245927	4050	7347	86148	616238	623134	2363
FBgn0000052	9421	2482	2424	1374	2020	6292	7133	5752	3750	3308	2833	5562	11136	8683	5123	3752	11783	20173	15295	7277	14959	9815	9505	8700	9776	4911	8234	4363	5756	17482
FBgn0000053	1440	988	2254	1187	1526	3038	3756	2437	1539	1625	1110	2078	4448	3541	1883	2331	8550	16360	5126	2827	6373	3794	3762	2346	1499	1038	1621	1696	1696	21880
FBgn0000054	5276	5257	16791	12508	7995	9373	11699	6784	4467	3548	1134	2663	2267	3479	900	1540	2251	4701	4617	6013	3641	2922	2977	1760	2715	1928	5704	3045	1910	5650
FBgn0000055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000057	5273	2169	2368	2176	3175	5059	4864	3359	2421	1797	1107	2189	1576	1999	987	1379	2436	4909	5089	5097	4017	2966	2766	4866	7929	5715	5399	5304	3647	3534
FBgn0000061	16	37	242	1213	1784	2898	5067	3061	1848	2772	1003	2147	1531	1639	274	370	671	1772	1639	2062	100	15	13	83	70	38	968	286	391	1530
FBgn0000063	4315	928	3981	2345	1321	753	1265	264	186	132	52	157	120	313	114	284	459	1179	1444	1167	1195	2174	2128	484	790	607	805	583	268	1260
FBgn0000064	11069	11034	22067	8381	12740	28813	48743	95769	97240	119110	64244	127023	191306	208356	93573	65764	39903	26661	11003	12832	160736	18291	30758	185506	109091	151605	56982	157694	151545	18254
FBgn0000071	1677	19349	146609	134496	80771	64339	50303	14216	3744	2453	598	1616	618	879	303	2103	7788	28702	22230	13843	386	13	62	65	53	103	10604	2958	1373	57105
FBgn0000075	122	498	3491	1094	1005	2252	5499	22290	27912	3619	292	707	541	14079	1119	178	137	173	586	359	870	1220	1155	406	538	332	5883	384	368	245
FBgn0000077	3107	1344	2278	1183	1345	1734	1620	1136	700	560	393	760	944	860	281	351	505	936	868	822	1708	1474	1302	587	1021	598	965	911	512	1114
FBgn0000078	0	1	1	2	5	3	5	4	1	1	3	6	15	30	35	3773	3236	2075	23	4	310	225	303	625	352	540	10	1	77	87
FBgn0000079	1	3	8	20	41	54	50	25	7	67	644	1031	3263	5743	3621	4463	3048	1975	27	5	14293	3721	5898	14666	12614	8958	16	2	176	172
FBgn0000083	6956	6131	9284	6895	8646	24655	37071	47009	26603	38223	27093	50290	27926	47427	13434	15284	14635	18152	15985	10050	13789	6905	5788	13509	17550	12123	30942	25927	24359	15508
FBgn0000084	2611	298	169	56	87	97	150	483	690	715	190	308	181	289	336	1149	1623	2715	2550	1399	5366	2816	2339	5548	8579	5578	1966	4764	4445	2770
FBgn0000092	9	25	70	61	73	60	58	37	34	48	156	410	436	63	16	17	28	50	1233	105	4539	25	44	3762	103	107	543	77	41673	147
FBgn0000094	0	1	1	1	7	0	0	0	1	2	0	0	0	0	0	0	0	0	37	0	8	0	1	12860	15645	15367	0	1	192	0
FBgn0000097	9880	11401	63604	48986	31384	24986	32788	14907	9382	5878	5563	10748	3794	3684	1113	971	2555	11358	21342	9165	6637	4598	4429	3360	2988	1998	9229	2393	19616	21846
FBgn0000099	50	74	511	961	657	997	1811	872	573	515	202	487	400	474	260	493	963	2266	2737	3172	580	381	212	1215	1644	1488	2113	1492	910	2527
FBgn0000100	100031	120146	247442	136894	147597	259200	211151	199663	167326	187682	105711	187498	281177	320944	103691	88511	77427	126195	94920	89401	207005	118464	108692	64832	104701	62237	94613	101810	79013	120569
FBgn0000108	291	161	226	477	1215	4343	9934	9967	11531	12380	7277	16204	14083	8482	1223	772	2446	5179	11690	14445	4134	1287	1050	7751	9688	7309	17449	19491	5848	6838
FBgn0000109	1210	1545	4319	1681	1091	1205	1845	1170	1235	1113	1166	2659	2200	4232	1248	657	544	1096	769	778	1152	1172	1152	832	732	564	1008	811	833	1394
FBgn0000114	39082	3614	1155	368	581	915	1281	1134	922	1249	613	1332	1002	637	306	601	1268	2526	3712	8251	22623	22518	21636	12693	18768	13919	18522	21797	10335	2777
FBgn0000115	4677	3961	7258	5203	5337	7863	6438	4021	2679	2148	945	1774	3022	6556	2136	2113	2032	3503	2808	2976	2980	2584	2350	2032	2961	2256	3363	2715	1443	3820
FBgn0000116	16592	792	1632	10370	25610	109757	102530	78732	42512	36442	33966	63631	206535	325189	228626	238238	122433	65661	65624	87534	135236	26193	30639	173692	149238	182623	171619	234708	72325	36773
FBgn0000117	51642	86896	332972	187221	134358	178055	168451	118241	74847	54935	28668	54542	25483	28990	7839	12833	19531	40221	58780	75025	36628	26257	23635	17584	23790	16511	71996	50010	17831	53804
FBgn0000119	7722	9933	30955	15101	13311	14281	17468	9552	7774	5804	4063	7709	4174	3360	1725	2513	4825	9159	10810	15595	4322	2871	2620	4310	5190	3996	8001	5827	3260	11417
FBgn0000120	2	1	2	6	24	7	15	190	473	800	610	1252	1327	619	115	112	180	356	454	543	35218	15120	11883	59341	165593	78817	862	4177	25065	397
FBgn0000121	0	23	159	41	60	66	72	31	103	130	83	160	150	88	13	21	20	32	249	56	51697	21859	18420	88148	234481	108079	1317	14906	35790	264
FBgn0000137	26	240	3388	4753	3680	2087	2751	409	322	248	68	245	96	129	66	96	165	326	400	138	10	6	3	0	8	4	36	15	14	457
FBgn0000139	2604	3528	6540	2491	2071	1821	2114	1402	1111	799	1233	2295	1247	1659	682	872	1091	1740	2178	2687	2390	1752	1592	1431	2227	1695	2090	1737	869	1889
FBgn0000140	26185	11083	40974	18642	11293	4105	5002	2181	1417	851	1049	1863	341	722	506	1188	2040	3324	6828	4843	8402	14499	14302	2630	4284	3668	2929	2824	1795	3113
FBgn0000142	9162	4131	13124	9344	7536	5909	12094	7057	5704	5383	1978	4302	4324	3274	1149	1179	2833	5396	6663	7358	6413	5017	4753	5811	10913	6992	6808	6426	4297	6198
FBgn0000146	5425	4313	3076	1313	1288	851	1427	815	631	296	614	1234	210	267	168	109	133	259	413	455	6599	5401	6157	471	833	607	437	458	619	346
FBgn0000147	7720	3376	8957	5874	4349	2056	1403	757	489	280	249	783	84	197	92	453	686	1308	2920	2638	2071	3321	3031	1399	2764	2287	1963	1540	1000	1341
FBgn0000150	76465	41695	28487	9653	10021	20939	19887	21601	16606	15730	8945	14136	60891	115815	39635	26362	23240	40805	27826	32471	79650	55406	48768	27414	33604	21189	24973	26594	26503	40283
FBgn0000152	2744	1286	2934	1697	1802	1341	992	444	461	758	586	1347	1270	2196	1283	1592	1884	3426	1895	1667	2794	1362	1421	2016	2104	1479	1257	1112	3192	3025
FBgn0000153	64	85	155	53	51	51	64	342	942	1266	93	271	28	62	251	293	1170	18171	5232	867	11838	944	1461	14810	10360	11688	1176	9365	35437	57769
FBgn0000157	29	463	2233	1769	1458	1361	2012	998	1068	1074	348	715	621	430	115	578	1192	2465	2377	3526	504	137	97	777	1068	687	2790	1609	897	2359
FBgn0000158	2914	808	580	268	384	270	412	249	226	81	257	432	33	152	82	54	103	215	229	207	915	1406	1129	123	192	162	163	111	124	220
FBgn0000163	11273	11411	24194	17605	15535	10824	11214	12963	8721	5778	2128	4197	1789	2204	822	455	1256	2562	4041	4199	6127	4704	4082	3407	3694	2397	5081	3589	2854	3700
FBgn0000166	4685	1754	1850	802	1150	688	1779	1197	853	318	1348	2524	2	7	0	1	4	4	3	5	1126	2125	2136	7	18	2	19	12	17	5
FBgn0000171	36600	11099	47163	56931	40947	55680	54054	36738	24319	28994	16818	28096	43049	38380	12363	7564	13653	24366	30428	31843	42208	29585	28350	30576	45524	32263	27392	28797	25234	31876
FBgn0000173	13501	14671	18407	8302	9788	10325	12720	9059	6264	4983	2974	6126	5363	8230	3022	4819	7597	16533	14036	9576	10133	7328	7724	4780	5424	4159	7457	6992	4634	21131
FBgn0000179	162	146	788	2316	3237	4564	6410	4347	2563	2338	723	1373	1376	779	350	565	1403	2654	2771	3637	488	126	107	543	867	570	2138	935	714	2779
FBgn0000180	1738	27673	90628	49914	18553	8261	6928	2501	1129	1129	359	845	235	197	120	582	1809	4675	6862	4955	672	193	237	482	880	618	3023	906	825	6690
FBgn0000181	64540	45874	103080	65842	67355	111717	95953	63874	56417	57881	36007	68828	100423	100856	31162	23924	24515	45714	39137	39075	72116	50930	48626	26026	34352	25526	34112	35450	29144	44317
FBgn0000182	87826	2128	1452	414	499	111	350	571	88	181	62	241	6	5	3	223	593	1111	2478	3499	34469	47352	47871	8120	14646	9432	5255	6629	5619	1247
FBgn0000183	18124	8922	6904	3463	5963	9708	18193	12099	9354	6125	5608	12361	5974	11016	2581	1876	3104	6752	8594	7696	11021	11606	11987	5448	5635	4855	13326	8350	3651	9098
FBgn0000206	2	5	17	88	170	1049	1552	735	517	301	115	221	122	84	12	6	24	37	138	276	1849	348	362	3041	3548	2441	2151	6077	2853	85
FBgn0000210	37	68	70	124	213	636	1686	2570	2216	2203	740	1366	1611	615	556	3832	21180	45501	15890	4173	1330	612	660	349	617	470	2478	689	1525	33074
FBgn0000212	27722	39505	94053	54824	41008	24728	37119	25437	16336	8776	13846	20428	8815	12207	3924	4756	8407	14134	17208	20562	13089	11888	10913	5559	7960	5072	11765	8436	3915	15616
FBgn0000216	331	3593	26740	17259	8718	702	438	113	91	93	17	190	9	11	34	161	197	529	1121	273	29	7	17	0	1	12	52	4	10	557
FBgn0000221	2015	1199	2696	1353	1171	1293	1209	807	450	364	239	438	586	635	240	301	382	676	1065	827	1028	991	797	523	1003	656	721	527	433	740
FBgn0000227	2435	22158	669	63	108	28	41	36	16	41	8	153	0	0	0	0	1	1	4	0	40	10	24	0	3	2	10	0	2	0
FBgn0000228	11210	58176	14310	6179	6254	5548	7222	4581	3513	2634	2034	4688	1211	1490	516	601	1197	1845	2582	2416	4446	4511	4164	1890	2553	1787	2333	1732	1218	2397
FBgn0000229	815	909	7547	6990	5842	8176	12947	3656	4367	2741	1071	3226	2324	3667	1101	1360	1584	3823	3723	4104	1254	882	854	2110	2130	1791	4700	3985	1222	3840
FBgn0000233	250	3261	11515	4503	1711	1034	1125	726	437	433	143	252	324	134	51	227	345	670	666	921	236	41	39	144	337	195	897	294	196	787
FBgn0000239	19049	16474	17021	8837	10302	9549	13794	9419	7853	4139	8435	15278	9712	9217	3327	4109	5315	8289	7484	7061	13626	12532	12677	6112	9124	6172	7103	12906	5930	8971
FBgn0000241	5	16	70	249	402	1062	1503	1056	334	116	22	45	151	173	22	95	610	2211	485	441	358	90	58	753	1103	819	2398	3967	575	2006
FBgn0000242	4667	315	256	329	567	942	1330	1216	1224	1540	739	1259	1135	519	97	175	329	599	1205	1412	1850	1949	1616	826	1246	886	1555	1266	805	812
FBgn0000244	696	327	329	593	1347	4376	5990	8230	14726	33981	15122	33708	13455	9766	4201	3504	3954	4536	3094	2124	7427	2009	1894	7885	12526	7831	3709	7818	11164	1470
FBgn0000246	3221	3046	2208	1045	1537	1055	3398	615	1040	474	1002	2667	60	161	50	72	138	288	349	369	741	2339	2312	125	136	160	587	358	133	271
FBgn0000247	11495	1948	4826	5460	5820	5521	9435	6896	5385	5836	2631	5322	5433	5729	2311	1955	2821	4490	5456	6843	8592	6353	6149	6169	8863	6473	7300	6559	5041	4716
FBgn0000250	26779	29290	32529	15528	13916	12434	20379	23082	22209	18234	15493	28005	10532	13626	4142	3605	5230	11275	15980	8212	15836	12268	11425	8272	9961	7203	10818	10831	16911	21397
FBgn0000251	27938	9607	5034	2669	2313	2803	4262	4145	3622	4145	2595	4827	4642	4015	1330	1608	1861	2427	1231	1455	14310	13391	11322	2864	6895	3706	1257	1086	1800	1962
FBgn0000253	32281	44866	76188	12380	16797	16267	35865	25101	37015	39769	31312	74304	33782	65702	17500	14856	17045	34760	32182	32526	32222	22217	25059	41286	35929	33528	49703	63935	33435	40020
FBgn0000256	2943	331	261	1416	4171	5364	6428	3691	1313	1194	734	1560	1287	1371	637	1360	2648	5218	8058	9954	3309	2083	1828	15688	29608	18817	11144	11630	11051	4593
FBgn0000257	6419	3104	6948	3205	3357	4678	3884	2653	1822	1814	830	1575	1965	2301	829	802	1123	1967	2623	2347	4064	3488	3236	1740	2523	1775	2037	1627	2445	2072
FBgn0000258	11568	4674	13543	8297	8698	10515	21618	3827	4880	2812	1648	5080	5108	10183	3157	2822	3869	10081	7673	7851	5359	8459	10584	3917	2996	3110	9293	7741	2130	9418
FBgn0000259	4895	1102	4474	3808	3494	3120	5677	3094	2636	1956	938	2155	3619	4792	1307	1167	1776	3656	3825	3903	4908	3824	3957	2001	2677	1773	4386	4845	2229	4350
FBgn0000261	4940	5267	7238	4531	7358	13943	13327	14097	14669	14241	5260	10610	11789	27220	20645	35509	29717	54390	78511	65644	40434	18393	15738	66747	84388	70345	73237	65665	36420	99198
FBgn0000273	7516	7862	12023	6436	6707	5542	10755	11906	13631	13970	7957	15170	11951	11540	4774	2805	4850	6183	5895	6707	8502	4603	4412	7975	7222	6030	7817	19159	8087	7133
FBgn0000274	35	27	28	15	43	21	34	18	12	11	4	9	1	3	3	140	256	655	1075	1339	86	66	58	2912	4618	3532	2124	2599	1684	580
FBgn0000276	0	0	0	0	1	2	0	0	3	2	1	0	3	0	20	101	71	76	2293	281	546	1057	139	609	1411	941	233	68	96	411
FBgn0000277	0	0	1	0	0	2	1	0	1	1	0	0	2	0	23	30	69	75	1363	164	485	954	106	180	555	154	160	48	9	223
FBgn0000278	0	2	1	1	0	3	2	0	0	0	0	4	1	1	8	20	6	11	3147	157	53	98	9	8	7	0	162	43	20	35
FBgn0000279	0	0	0	0	5	18	19	3	3	16	5	16	1	8	16	221	144	55	6507	597	181	224	44	57	69	13	587	133	39	188
FBgn0000280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000283	27244	40489	77069	43768	34846	20153	34974	17396	14327	8952	11015	20556	6435	9195	2869	3368	5744	10783	11280	13720	13219	16008	15445	4333	5950	4357	8912	6700	3861	12411
FBgn0000286	8790	1012	2643	2232	2591	4685	6811	6437	4217	4242	1409	2706	2770	3193	1908	2152	3769	6325	4375	4228	7887	5290	4773	5040	8748	5396	4314	5199	4043	7675
FBgn0000287	19	35	154	575	977	2387	5696	3748	3148	2969	1352	3324	2287	1295	269	512	1042	2466	3390	5003	379	66	66	2958	4731	3417	5246	3383	2130	2783
FBgn0000289	23386	19008	38010	26693	21444	18931	20784	19779	12328	10057	4988	9110	8075	6735	2043	2533	4178	7689	9214	11205	17470	11158	11230	5010	9840	5567	7990	6287	5862	8742
FBgn0000299	819	633	1475	4852	8744	30526	87466	238880	397733	651159	260564	440222	308536	458242	194044	27921	17227	11250	14744	9880	74745	14957	15923	53133	10611	18542	27659	121010	57396	12740
FBgn0000303	7	5	8	22	43	386	855	1289	1581	3128	2524	5023	4808	1975	224	109	163	258	397	436	1010	146	135	1645	1932	1392	704	2691	2542	256
FBgn0000307	13264	15280	32914	17084	15387	8819	23895	9821	8669	5312	6425	12908	3436	3981	1195	1547	3497	8001	7123	7206	6132	9597	9430	2834	2881	2520	6686	5312	2117	8867
FBgn0000308	20482	27607	75239	48106	50158	63360	84022	36355	27223	19894	9820	21786	19208	42157	13853	24178	37753	85510	55097	44279	19121	14676	14753	13297	20133	13658	38843	24186	23444	95277
FBgn0000313	7	101	430	251	168	63	97	63	111	120	41	73	71	59	31	137	242	697	3149	4741	15132	2478	3120	26557	24190	18654	11625	73310	37397	1017
FBgn0000316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000317	12062	11602	8535	8014	12224	13015	37934	21316	13039	5670	6619	12178	3688	14823	2031	1455	2449	5450	4793	6539	6080	6428	6550	3666	3300	2900	10204	7272	2297	8129
FBgn0000318	5649	4971	7198	1698	2082	5134	4688	3542	3260	3276	2180	4450	6331	9346	3570	3473	3860	7286	5852	5349	6151	4078	3667	5652	8438	5546	6059	6830	4172	6606
FBgn0000319	37685	43251	119794	74312	71437	86592	125571	84594	62274	44086	25649	54856	37567	62055	18732	23675	35882	70680	72694	60855	65687	40785	44158	35411	39840	29141	56604	45450	24708	113180
FBgn0000320	147	1696	15451	6701	6183	8423	5724	2928	1358	1267	384	768	638	421	209	565	1036	2103	2928	3714	2708	952	868	1962	3189	2422	3108	2031	2187	2325
FBgn0000326	1576	1786	1686	487	667	755	1320	1082	1217	953	898	2059	1377	3299	1069	1320	980	1606	1212	1050	1454	1337	1328	1228	1301	1114	2070	1913	639	1747
FBgn0000330	3293	2320	3137	2333	2709	3849	3953	2660	2008	1226	702	1366	1290	2235	729	848	898	1691	1898	1909	2141	1603	1422	972	1447	892	1643	1701	970	2105
FBgn0000337	644	672	5930	12502	6907	2177	1291	499	393	537	568	988	1199	1047	265	88	86	129	135	603	783	438	447	255	253	151	1465	362	302	79
FBgn0000338	16956	5159	5380	4846	4748	4768	9720	10048	9493	9852	8901	18014	11956	14794	5243	5612	12069	21015	12589	8330	18620	12270	12167	12311	18784	12658	8296	9322	13695	18678
FBgn0000339	2110	2635	6025	2915	3608	5898	5720	1637	1969	1594	1233	3050	1452	3305	1395	1491	1856	5632	2621	1870	1629	1836	1693	1642	2033	1685	2097	2041	1280	5713
FBgn0000346	1383	534	593	563	815	1790	2876	2827	3737	4639	2680	5722	5015	2709	406	552	801	1441	2588	3116	4179	1478	1424	7637	10033	7855	4738	9419	7619	1709
FBgn0000351	4677	165	1239	1122	575	338	181	82	41	27	9	36	22	41	21	74	111	224	247	182	2591	3159	3112	50	174	71	93	76	73	207
FBgn0000352	10269	12299	22827	9510	7987	6256	8093	6066	5124	3426	3420	6259	2725	2194	637	908	1840	3604	5598	6282	4325	5168	4923	1061	1550	990	3877	2495	1205	4301
FBgn0000355	0	1	8	1	1	0	3	5	2	0	0	0	11	301	22	49	7	3	2	1	141221	185650	177376	1	15	2	1	5	97	0
FBgn0000356	0	0	0	0	0	0	0	4	2	4	0	2	1	3	1	5	1	0	0	0	31454	47355	43200	7	10	1	0	4	26	0
FBgn0000357	1	22	58	26	17	15	20	15	19	15	7	9	46	33	14	26	16	14	56	53	74028	100749	86961	78	221	93	59	45	139	38
FBgn0000358	0	0	0	0	0	1	0	0	0	3	0	1	0	0	0	20	0	0	1	1	79506	103876	93326	6	22	3	8	7	91	0
FBgn0000359	1	1	2	0	0	1	0	1	4	4	3	2	0	0	2	39	1	1	333	34	158725	209275	179031	0	22	5	32	13	134	1
FBgn0000360	1	0	0	1	3	0	0	15	7	22	22	16	4	0	2	51	1	1	5	0	254613	313146	276947	5	38	3	13	7	204	1
FBgn0000363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBgn0000376	23175	12058	17016	9955	10087	8699	10375	9430	6621	4142	3345	7625	1850	1566	504	746	1282	2064	2743	2907	9201	10956	9512	1173	2390	1409	2067	1351	1065	2076
FBgn0000377	5695	7769	16731	9964	7669	7739	7284	4780	3753	3031	2500	4427	2943	3741	1163	1255	1615	2792	3679	3701	3671	2957	2765	1635	2322	1537	3112	2376	1164	3421
FBgn0000382	11561	5617	4656	3600	5628	6283	10028	8088	8410	7903	5408	11831	4994	3579	1369	1173	2746	6061	12868	9466	13654	8644	8369	9801	12712	8556	10164	12482	14722	31701
FBgn0000384	3080	2376	2844	1824	2510	2612	3923	1822	1707	1014	1059	2140	646	655	276	329	650	1631	1247	1267	1423	1717	1676	434	591	423	1175	668	517	1500
FBgn0000392	59165	12581	5145	2344	1898	1474	2036	1460	922	837	643	1200	553	857	357	1086	2828	4833	9588	13724	27620	31501	31781	17870	32984	24076	16967	18439	11835	5353
FBgn0000394	1146	1042	5823	4720	4268	6006	5223	2758	2269	2515	1016	2077	1977	2191	1042	781	900	1568	3502	3884	2416	1162	1149	2100	2120	1560	4029	3844	2037	1791
FBgn0000395	251	3222	13652	3424	2964	3973	5228	4018	5376	6354	2441	5472	2548	2095	528	871	1403	2895	4197	7196	1990	484	407	2380	3007	1895	5090	4021	4207	3518
FBgn0000404	68672	42635	99959	54279	39383	23914	24162	9743	7034	3323	6294	11769	1033	1811	575	1383	2329	4802	6401	6263	26951	38958	37768	1735	3103	2393	3108	2301	1785	5801
FBgn0000405	197484	87538	190067	91228	74371	49062	53128	43659	28523	10632	22473	40794	360	844	500	1873	3256	6031	10887	9871	79791	100196	95410	3425	6775	5447	5245	3597	4064	6353
FBgn0000406	66	642	7346	10382	8477	3624	2408	2505	5303	6010	5129	16730	62777	83515	51603	11951	4041	2106	524	336	17960	6883	7226	31423	18913	17385	383	407	2057	3881
FBgn0000409	10465	13698	20520	7570	8994	12390	17493	22361	36822	67073	58201	113537	73902	91086	29348	8578	2632	3040	7744	2356	101009	11853	15485	103396	28844	45806	6672	92847	170805	4820
FBgn0000411	1245	15253	33548	18270	12115	9460	7465	3788	2651	3136	877	2080	1543	1355	403	347	578	1204	1613	1685	311	57	61	740	1149	875	1314	978	549	1685
FBgn0000412	19778	31824	84723	46391	32917	26823	25408	12570	9978	6440	4406	8802	4507	9013	2556	5908	8575	16919	23667	28003	9784	10333	9935	4802	7052	6101	13591	7561	3871	20315
FBgn0000413	24023	11688	37361	24398	15997	23417	20829	12653	10872	12413	4030	7504	6864	5593	1862	2789	4773	10052	12106	10641	13649	11633	9981	5605	9193	5705	8375	7235	6527	12651
FBgn0000414	9548	10367	26277	11722	8761	7675	15060	12219	9011	7051	5371	9856	5035	3702	1241	1267	2458	4800	8532	9707	7210	6425	5607	5147	7142	5035	8070	5733	3246	7053
FBgn0000416	43730	50526	130295	57922	54810	47348	86279	47360	36369	29313	11679	29504	17733	32089	18343	52744	110579	254784	144184	91664	96093	50938	54751	85695	78375	68139	73355	90187	38717	353248
FBgn0000422	16	12	93	17	115	104	114	810	7005	20520	3547	7065	2507	2635	1884	1442	14144	70577	11323	1094	3440	806	691	4713	5916	4242	1802	29015	23887	30330
FBgn0000426	4125	5256	12111	5090	3789	3583	3779	2134	1509	959	459	980	1736	3319	768	1018	1125	2191	2588	2894	2782	2555	2527	707	1228	792	1753	1175	800	2745
FBgn0000427	1	6	6	35	69	19	20	68	147	196	63	155	155	94	19	46	23	63	326	325	51458	95200	107025	209	214	160	212	260	192	83
FBgn0000439	62	1068	3335	2151	1840	1936	2748	1659	1355	1171	333	802	662	401	98	52	98	231	359	348	184	37	42	244	396	190	192	147	216	317
FBgn0000442	11	21	32	51	45	69	99	304	1753	3948	1259	2543	2228	2039	967	633	471	448	600	369	1134	359	307	1781	2721	1982	435	879	2511	315
FBgn0000447	4265	4008	5177	3096	3246	3081	3130	1668	1279	1125	558	1352	2383	4669	1652	1663	2010	4167	4088	5304	3871	3664	3559	6377	9311	7664	7015	7796	3936	4195
FBgn0000448	75	132	248	2092	4184	21699	43570	12034	3611	1885	365	1139	987	7969	636	89	496	5944	1157	999	568	392	510	1330	2247	1830	20318	21676	1380	20721
FBgn0000449	129	2190	7472	1768	767	243	141	70	51	91	15	69	17	66	24	30	66	85	53	80	101	63	80	3	10	6	122	33	44	85
FBgn0000451	163	108	281	793	1222	5648	34608	149618	40476	2828	254	682	1380	70311	3846	141	230	426	1544	1079	416	28	45	355	324	231	138989	58095	762	569
FBgn0000454	20896	1638	1455	702	1022	3542	4836	8678	12915	12544	6234	10902	13351	33875	10929	10468	10100	22017	68576	44715	36479	26366	24294	13079	17866	11926	42255	18909	14206	47464
FBgn0000455	4123	2854	4090	3104	3714	5130	3384	2929	2989	4596	3629	6215	6781	9416	3358	7685	7663	12798	15988	9331	8925	4143	3550	6534	7584	5214	6228	5217	5837	14662
